Hand statistics
Hands: 1113
SB profit: -9.760000000000026
BB profit: -32.95000000000004
UTG profit: -13.639999999999997
MP profit: -14.05
CO profit: -4.219999999999997
BTN profit: 36.97000000000001
Total profit: -37.64999999999995
Profit/100: -3.382749326145548
Lines taken (p - post, x - check, c - call, b - bet, r - raise, u - bet uncalled)
Preflop pu: 32
Preflop pf: 251
Preflop f: 516
Preflop ru: 84
Preflop r: 82
Preflop c: 19
Preflop rf: 25
Preflop rc: 12
Preflop pru: 22
Preflop pr: 17
Preflop pc: 35
Preflop prf: 3
Preflop rrai: 1
Preflop rcai: 2
Preflop px: 6
Preflop crai: 1
Preflop pcf: 1
Preflop raiu: 1
Preflop rrf: 1
Preflop pcai: 1
Preflop rraiu: 1
Flop xc: 9
Flop b: 43
Flop bu: 38
Flop x: 32
Flop r: 5
Flop xr: 3
Flop c: 11
Flop xf: 10
Flop bc: 3
Flop ru: 2
Flop brai: 1
Flop bai: 1
Flop bf: 3
Flop f: 7
Flop rai: 1
Flop raiu: 1
Flop xru: 1
Turn x: 36
Turn f: 9
Turn bu: 17
Turn bai: 2
Turn b: 13
Turn c: 6
Turn xf: 7
Turn ru: 1
Turn xc: 6
Turn xru: 1
Turn baiu: 1
Turn xraiu: 1
Turn bcai: 1
Turn bc: 1
Turn bf: 3
Turn xr: 1
River xc: 3
River x: 24
River f: 10
River bu: 7
River b: 8
River bf: 2
River c: 4
River baiu: 1
River bc: 1
River xf: 2
River rai: 1
